[
{3106923,0},
{3117040,2069},
{3127158,4154},
{3137276,6354},
{3147393,8594},
{3157511,10909},
{3167629,13808},
{3177746,16843},
{3187864,19705},
{3197982,22784},
{3208100,26058},
{3218217,29560},
{3228335,33185},
{3238453,36947},
{3248570,41548},
{3258688,46578},
{3268806,52265},
{3278924,58681},
{3289041,65658},
{3299159,72851},
{3309277,80931},
{3319394,88937},
{3329512,97448},
{3339630,106228},
{3349748,115311},
{3359865,124750},
{3369983,134544},
{3380101,144849},
{3390218,155422},
{3400336,166393},
{3410454,177778},
{3420572,189480},
{3430689,201497},
{3440807,214026},
{3450925,226847},
{3461042,240288},
{3471160,254004},
{3481278,268542},
{3491395,283727},
{3501513,299765},
{3511631,316293},
{3521749,333511},
{3531866,351121},
{3541984,369418},
{3552102,387980},
{3562219,405938},
{3572337,424256},
{3582455,442256},
{3592573,459358},
{3602690,476284},
{3612808,492134},
{3622926,507863},
{3633043,522377},
{3643161,536207},
{3653279,549567},
{3663397,562307},
{3673514,574515},
{3683632,586269},
{3693750,597533},
{3703867,608878},
{3713985,619684},
{3724103,630496},
{3734221,641371},
{3744338,651912},
{3754456,662667},
{3764574,673352},
{3774691,684474},
{3784809,695544},
{3794927,706430},
{3805044,717804},
{3815162,729178},
{3825280,740555},
{3835398,752227},
{3845515,763713},
{3855633,775312},
{3865751,786355},
{3875868,797150},
{3885986,807817},
{3896104,817926},
{3906222,827720},
{3916339,836879},
{3926457,845889},
{3936575,854688},
{3946692,863043},
{3956810,871328},
{3966928,879127},
{3977046,887073},
{3987163,894806},
{3997281,902591},
{4007399,910367},
{4017516,918293},
{4027634,926229},
{4037752,934685},
{4047870,943259},
{4057987,952203},
{4068105,961479},
{4078223,970711},
{4088340,979483},
{4098458,987397},
{4108576,994311},
{4118693,999999},
]
[
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
{10,20},
