[
{3098090,1800},
{3108523,1357},
{3118956,3587},
{3129389,4784},
{3139823,7535},
{3150256,8318},
{3160689,84434},
{3171122,12670},
{3181556,14846},
{3191989,16596},
{3202422,19564},
{3212855,20830},
{3223289,23427},
{3233722,26352},
{3244155,29497},
{3254588,31419},
{3265022,35707},
{3275455,38727},
{3285888,42694},
{3296321,45412},
{3306755,49921},
{3317188,54230},
{3327621,59575},
{3338054,63655},
{3348488,68163},
{3358921,74484},
{3369354,80309},
{3379787,85988},
{3390221,91740},
{3400654,98742},
{3411087,105723},
{3421520,112699},
{3431954,119076},
{3442387,127196},
{3452820,135410},
{3463253,143527},
{3473687,152231},
{3484120,162222},
{3494553,171717},
{3504986,182907},
{3515420,192935},
{3525853,204130},
{3536286,215762},
{3546719,227791},
{3557153,240973},
{3567586,254379},
{3578019,267682},
{3588452,283479},
{3598886,299202},
{3609319,315853},
{3619752,330860},
{3630185,349913},
{3640619,367703},
{3651052,387278},
{3661485,408862},
{3671918,425469},
{3682352,443802},
{3692785,462002},
{3703218,485264},
{3713651,500287},
{3724085,520484},
{3734518,537528},
{3744951,555719},
{3755384,572645},
{3765818,585529},
{3776251,599317},
{3786684,614642},
{3797117,627905},
{3807551,640592},
{3817984,655370},
{3828417,666986},
{3838850,679960},
{3849284,690315},
{3859717,704528},
{3870150,715205},
{3880583,729557},
{3891017,741192},
{3901450,753529},
{3911883,767251},
{3922316,780022},
{3932750,794426},
{3943183,805999},
{3953616,818793},
{3964049,832098},
{3974483,845500},
{3984916,858194},
{3995349,871358},
{4005782,882651},
{4016216,895372},
{4026649,906328},
{4037082,914938},
{4047515,925677},
{4057949,934989},
{4068382,944809},
{4078815,953689},
{4089248,960847},
{4099682,968321},
{4110115,974038},
{4120548,980327},
{4130981,991763},
]
[
{10,42176},
{10,42176},
{918,5335},
{876,3790},
{28055,30},
{10,30},
{10,31},
{10,31},
{10,31},
{10,31},
{10,942},
{10,1011},
{10,395},
{10,32},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,32},
{10,32},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,31},
{10,32},
{10,32},
{10,31},
{10,31},
{10,32},
{10,32},
{10,31},
{10,31},
{10,32},
{10,32},
{10,31},
{10,31},
{10,32},
{10,133},
{10,696},
{20,81},
{20,109},
{20,104},
{20,136},
{20,113},
{20,79},
{156,112},
{20,115},
{20,142},
{10,1190},
{20,50},
{20,1},
{20,9},
{41,10},
{31,68},
{20,203},
{20,175},
{20,230},
{20,69},
{20,123},
{104,865},
{20,346},
{20,280},
{62,257},
{83,274},
{73,42},
{20,210},
{41,685},
{10,23},
{10,211},
{20,309},
{20,132},
{52,46},
{20,274},
{73,222},
{73,213},
{20,868},
{20,360},
{20,20},
{52,196},
{20,154},
{52,97},
{20,249},
{73,223},
{62,261},
{10,35},
{10,957},
{73,22},
{20,205},
{20,159},
{20,150},
{41,34},
{20,3},
{73,160},
{20,463},
{10,633},
{31,212},
{20,270},
{73,210},
{73,181},
{20,243},
{10,37},
{73,200},
{20,343},
{10,880},
{52,72},
{52,182},
{52,54},
{31,402},
{52,142},
{41,201},
{20,658},
{10,197},
{20,276},
{52,105},
{31,193},
{52,353},
{52,116},
{52,147},
{20,192},
{10,38},
{10,577},
{10,468},
{52,125},
{73,304},
{52,240},
{52,187},
{41,633},
{10,88},
{10,234},
{20,326},
{52,157},
{20,42},
{31,105},
{20,78},
{31,12},
{20,182},
{52,239},
{41,876},
{10,509},
{10,41},
{20,52},
{31,14},
{31,23},
{52,410},
{83,245},
{31,101},
{10,145},
{10,1008},
{52,221},
{52,53},
{20,140},
{73,255},
{52,345},
{41,803},
{20,395},
{31,152},
{31,215},
{10,42},
{83,178},
{31,192},
{31,213},
{10,41},
{41,488},
{20,311},
{10,303},
{52,224},
{31,310},
{31,146},
{31,41},
{52,190},
{31,249},
{10,39},
{10,908},
{31,248},
{31,225},
{83,136},
{31,334},
{83,238},
{31,216},
{10,971},
{31,15},
{31,56},
{20,193},
{31,296},
{31,64},
{62,5},
{20,196},
{31,330},
{10,132},
{10,307},
{10,311},
{10,230},
{31,230},
{31,216},
{31,8},
{31,23},
{20,403},
{62,40},
{31,1424},
{62,271},
{62,166},
{31,130},
{31,154},
{31,91},
{41,1072},
{31,133},
{31,147},
{31,148},
{31,101},
{31,136},
{31,201},
{31,165},
{31,211},
{31,82},
{10,1138},
{31,229},
{31,11},
{31,69},
{41,44},
{31,201},
{31,138},
{31,231},
{31,130},
{10,671},
{10,591},
{10,46},
{41,152},
{41,78},
{31,54},
{31,370},
{20,73},
{41,160},
{20,141},
{10,1013},
{31,149},
{73,289},
{31,95},
{31,232},
{41,96},
{31,318},
{20,933},
